id,Offer Accepted
2380,Yes
2381,Yes
2382,No
2383,Yes
2384,Yes
2385,Yes
2386,Yes
2387,Yes
2388,No
2389,Yes
2390,Yes
2391,Yes
2392,Yes
2393,Yes
2394,No
2395,No
2396,Yes
2397,No
2398,Yes
2399,Yes
2400,Yes
2401,Yes
2402,Yes
2403,No
2404,Yes
2405,Yes
2406,Yes
2407,Yes
2408,No
2409,No
2410,No
2411,Yes
2412,Yes
2413,No
2414,No
2415,Yes
2416,Yes
2417,Yes
2418,Yes
2419,Yes
2420,Yes
2421,Yes
2422,Yes
2423,Yes
2424,No
2425,Yes
2426,Yes
2427,Yes
2428,Yes
2429,Yes
2430,Yes
2431,Yes
2432,Yes
2433,Yes
2434,Yes
2435,Yes
2436,Yes
2437,No
2438,Yes
2439,No
2440,Yes
2441,Yes
2442,No
2443,Yes
2444,Yes
2445,No
2446,Yes
2447,No
2448,Yes
2449,Yes
2450,Yes
2451,No
2452,Yes
2453,No
2454,Yes
2455,Yes
2456,Yes
2457,Yes
2458,Yes
2459,Yes
2460,Yes
2461,Yes
2462,Yes
2463,No
2464,No
2465,No
2466,No
2467,Yes
2468,Yes
2469,No
2470,Yes
2471,No
2472,Yes
2473,No
2474,Yes
2475,No
2476,Yes
2477,Yes
2478,No
2479,Yes
2480,Yes
2481,Yes
2482,Yes
2483,Yes
2484,No
2485,Yes
2486,Yes
2487,No
2488,Yes
2489,Yes
2490,No
2491,Yes
2492,Yes
2493,Yes
2494,Yes
2495,Yes
2496,No
2497,No
2498,Yes
2499,Yes
2500,No
2501,Yes
2502,No
2503,Yes
2504,Yes
2505,Yes
2506,Yes
2507,No
2508,Yes
2509,Yes
2510,No
2511,Yes
2512,Yes
2513,No
2514,Yes
2515,Yes
2516,No
2517,No
2518,Yes
2519,Yes
2520,No
2521,Yes
2522,Yes
2523,Yes
2524,No
2525,Yes
2526,Yes
2527,Yes
2528,Yes
2529,No
2530,No
2531,Yes
2532,Yes
2533,No
2534,Yes
2535,Yes
2536,No
2537,No
2538,Yes
2539,Yes
2540,No
2541,No
2542,Yes
2543,No
2544,Yes
2545,Yes
2546,Yes
2547,No
2548,Yes
2549,No
2550,Yes
2551,No
2552,Yes
2553,No
2554,Yes
2555,Yes
2556,No
2557,Yes
2558,No
2559,No
2560,Yes
2561,Yes
2562,No
2563,No
2564,No
2565,No
2566,Yes
2567,Yes
2568,Yes
2569,Yes
2570,Yes
2571,Yes
2572,Yes
2573,No
2574,Yes
2575,Yes
2576,Yes
2577,Yes
2578,Yes
2579,No
2580,Yes
2581,Yes
2582,No
2583,Yes
2584,No
2585,No
2586,Yes
2587,No
2588,No
2589,Yes
2590,Yes
2591,No
2592,Yes
2593,No
2594,Yes
2595,No
2596,Yes
2597,Yes
2598,Yes
2599,Yes
2600,Yes
2601,No
2602,No
2603,Yes
2604,Yes
2605,Yes
2606,Yes
2607,Yes
2608,No
2609,Yes
2610,No
2611,Yes
2612,Yes
2613,Yes
2614,No
2615,Yes
2616,No
2617,Yes
2618,Yes
2619,Yes
2620,No
2621,Yes
2622,Yes
2623,No
2624,Yes
2625,Yes
2626,Yes
2627,No
2628,No
2629,Yes
2630,No
2631,Yes
2632,No
2633,Yes
2634,No
2635,No
2636,Yes
2637,No
2638,Yes
2639,Yes
2640,Yes
2641,Yes
2642,No
2643,Yes
2644,Yes
2645,Yes
2646,Yes
2647,No
2648,Yes
2649,Yes
2650,Yes
2651,No
2652,No
2653,Yes
2654,Yes
2655,Yes
2656,No
2657,Yes
2658,No
2659,No
2660,No
2661,Yes
2662,Yes
2663,Yes
2664,Yes
2665,No
2666,Yes
2667,Yes
2668,No
2669,No
2670,No
2671,Yes
2672,Yes
2673,Yes
2674,Yes
2675,Yes
2676,Yes
2677,No
2678,Yes
2679,No
2680,Yes
2681,Yes
2682,Yes
2683,Yes
2684,No
2685,Yes
2686,No
2687,No
2688,Yes
2689,No
2690,Yes
2691,No
2692,No
2693,No
2694,Yes
2695,Yes
2696,Yes
2697,No
2698,Yes
2699,Yes
2700,Yes
2701,No
2702,Yes
2703,Yes
2704,Yes
2705,Yes
2706,Yes
2707,Yes
2708,Yes
2709,Yes
2710,No
2711,No
2712,Yes
2713,Yes
2714,Yes
2715,No
2716,No
2717,No
2718,Yes
2719,Yes
2720,Yes
2721,Yes
2722,No
2723,No
2724,Yes
2725,No
2726,Yes
2727,Yes
2728,No
2729,Yes
2730,Yes
2731,No
2732,Yes
2733,Yes
2734,Yes
2735,Yes
2736,Yes
2737,Yes
2738,No
2739,Yes
2740,No
2741,Yes
2742,Yes
2743,No
2744,Yes
2745,No
2746,Yes
2747,No
2748,Yes
2749,Yes
2750,Yes
2751,Yes
2752,Yes
2753,No
2754,Yes
2755,Yes
2756,No
2757,Yes
2758,Yes
2759,Yes
2760,No
2761,Yes
2762,Yes
2763,No
2764,No
2765,Yes
2766,Yes
2767,No
2768,No
2769,Yes
2770,Yes
2771,No
2772,Yes
2773,Yes
2774,Yes
2775,No
2776,Yes
2777,Yes
2778,Yes
2779,No
2780,Yes
2781,No
2782,Yes
2783,Yes
2784,Yes
2785,No
2786,No
2787,Yes
2788,No
2789,No
2790,Yes
2791,No
2792,Yes
2793,Yes
2794,Yes
2795,No
2796,No
2797,Yes
2798,Yes
2799,Yes
2800,No
2801,Yes
2802,Yes
2803,Yes
2804,Yes
2805,Yes
2806,Yes
2807,Yes
2808,Yes
2809,Yes
2810,Yes
2811,No
2812,Yes
2813,Yes
2814,No
2815,Yes
2816,No
2817,Yes
2818,Yes
2819,No
2820,Yes
2821,Yes
2822,Yes
2823,Yes
2824,Yes
2825,Yes
2826,Yes
2827,Yes
2828,Yes
2829,Yes
2830,Yes
2831,No
2832,Yes
2833,No
2834,No
2835,No
2836,Yes
2837,No
2838,Yes
2839,No
2840,Yes
2841,No
2842,Yes
2843,Yes
2844,Yes
2845,No
2846,No
2847,Yes
2848,Yes
2849,Yes
2850,No
2851,Yes
2852,Yes
2853,Yes
2854,Yes
2855,Yes
2856,Yes
2857,No
2858,Yes
2859,No
2860,No
2861,Yes
2862,Yes
2863,No
2864,Yes
2865,Yes
2866,No
2867,Yes
2868,No
2869,Yes
2870,Yes
2871,No
2872,Yes
2873,Yes
2874,No
2875,No
2876,Yes
2877,No
2878,Yes
2879,Yes
2880,No
2881,Yes
2882,Yes
2883,Yes
2884,No
2885,Yes
2886,No
2887,No
2888,No
2889,Yes
2890,Yes
2891,No
2892,Yes
2893,Yes
2894,No
2895,No
2896,Yes
2897,No
2898,Yes
2899,Yes
2900,No
2901,Yes
2902,No
2903,No
2904,Yes
2905,Yes
2906,No
2907,Yes
2908,No
2909,Yes
2910,No
2911,Yes
2912,Yes
2913,No
2914,Yes
2915,No
2916,Yes
2917,Yes
2918,No
2919,Yes
2920,Yes
2921,Yes
2922,Yes
2923,Yes
2924,Yes
2925,Yes
2926,No
2927,No
2928,Yes
2929,Yes
2930,Yes
2931,Yes
2932,No
2933,No
2934,No
2935,Yes
2936,Yes
2937,Yes
2938,Yes
2939,Yes
2940,No
2941,Yes
2942,Yes
2943,Yes
2944,No
2945,Yes
2946,Yes
2947,No
2948,Yes
2949,No
2950,Yes
2951,Yes
2952,Yes
2953,Yes
2954,No
2955,Yes
2956,Yes
2957,Yes
2958,No
2959,No
2960,Yes
2961,No
2962,Yes
2963,Yes
2964,Yes
2965,Yes
2966,Yes
2967,Yes
2968,Yes
2969,Yes
2970,Yes
2971,No
2972,No
2973,Yes
2974,No
2975,No
2976,No
2977,Yes
2978,No
2979,Yes
2980,Yes
2981,Yes
2982,Yes
2983,No
2984,Yes
2985,No
2986,Yes
2987,Yes
2988,Yes
2989,Yes
2990,Yes
2991,Yes
2992,Yes
2993,Yes
2994,Yes
2995,No
2996,No
2997,Yes
2998,Yes
2999,No
3000,No
3001,Yes
3002,Yes
3003,Yes
3004,No
3005,Yes
3006,Yes
3007,Yes
3008,Yes
3009,No
3010,Yes
3011,Yes
3012,Yes
3013,No
3014,Yes
3015,Yes
3016,Yes
3017,No
3018,No
3019,No
3020,No
3021,No
3022,Yes
3023,Yes
3024,Yes
3025,No
3026,Yes
3027,No
3028,Yes
3029,Yes
3030,Yes
3031,No
3032,No
3033,Yes
3034,Yes
3035,Yes
3036,Yes
3037,Yes
3038,Yes
3039,Yes
3040,No
3041,Yes
3042,Yes
3043,No
3044,Yes
3045,Yes
3046,Yes
3047,No
3048,Yes
3049,No
3050,Yes
3051,No
3052,Yes
3053,Yes
3054,Yes
3055,Yes
3056,No
3057,Yes
3058,No
3059,Yes
3060,Yes
3061,Yes
3062,Yes
3063,Yes
3064,Yes
3065,Yes
3066,Yes
3067,Yes
3068,No
3069,Yes
3070,Yes
3071,Yes
3072,Yes
3073,Yes
3074,Yes
3075,No
3076,Yes
3077,No
3078,Yes
3079,Yes
3080,Yes
3081,No
3082,No
3083,Yes
3084,No
3085,Yes
3086,No
3087,Yes
3088,No
3089,Yes
3090,Yes
3091,Yes
3092,Yes
3093,Yes
3094,Yes
3095,Yes
3096,Yes
3097,Yes
3098,Yes
3099,Yes
3100,Yes
3101,Yes
3102,Yes
3103,No
3104,Yes
3105,No
3106,No
3107,No
3108,Yes
3109,Yes
3110,Yes
3111,No
3112,Yes
3113,Yes
3114,No
3115,No
3116,Yes
3117,No
3118,No
3119,Yes
3120,Yes
3121,No
3122,Yes
3123,Yes
3124,Yes
3125,No
3126,No
3127,Yes
3128,Yes
3129,Yes
3130,Yes
3131,Yes
3132,Yes
3133,Yes
3134,No
3135,No
3136,No
3137,No
3138,No
3139,Yes
3140,Yes
3141,Yes
3142,No
3143,Yes
3144,No
3145,Yes
3146,Yes
3147,No
3148,Yes
3149,Yes
3150,No
3151,No
3152,No
3153,Yes
3154,No
3155,Yes
3156,Yes
3157,Yes
3158,No
3159,No
3160,Yes
3161,Yes
3162,Yes
3163,No
3164,No
3165,Yes
3166,No
3167,Yes
3168,Yes
3169,Yes
3170,No
3171,Yes
3172,Yes
3173,Yes
3174,No
3175,Yes
3176,Yes
3177,Yes
3178,Yes
3179,Yes
3180,No
3181,Yes
3182,Yes
3183,No
3184,Yes
3185,No
3186,Yes
3187,Yes
3188,No
3189,Yes
3190,No
3191,No
3192,Yes
3193,Yes
3194,Yes
3195,No
3196,Yes
3197,Yes
3198,No
3199,Yes
3200,Yes
3201,No
3202,Yes
3203,Yes
3204,Yes
3205,Yes
3206,Yes
3207,Yes
3208,No
3209,No
3210,No
3211,Yes
3212,Yes
3213,Yes
3214,Yes
3215,Yes
3216,Yes
3217,Yes
3218,Yes
3219,Yes
3220,No
3221,No
3222,No
3223,Yes
3224,Yes
3225,No
3226,Yes
3227,No
3228,Yes
3229,No
3230,Yes
3231,Yes
3232,Yes
3233,No
3234,No
3235,Yes
3236,No
3237,No
3238,Yes
3239,Yes
3240,Yes
3241,No
3242,No
3243,Yes
3244,Yes
3245,Yes
3246,Yes
3247,Yes
3248,Yes
3249,No
3250,No
3251,Yes
3252,Yes
3253,Yes
3254,No
3255,Yes
3256,Yes
3257,Yes
3258,Yes
3259,No
3260,No
3261,Yes
3262,Yes
3263,Yes
3264,Yes
3265,Yes
3266,Yes
3267,Yes
3268,Yes
3269,No
3270,No
3271,No
3272,Yes
3273,Yes
3274,Yes
3275,No
3276,No
3277,Yes
3278,Yes
3279,No
3280,Yes
3281,No
3282,No
3283,Yes
3284,Yes
3285,Yes
3286,Yes
3287,No
3288,No
3289,Yes
3290,No
3291,No
3292,No
3293,Yes
3294,Yes
3295,No
3296,No
3297,Yes
3298,Yes
3299,No
3300,No
3301,Yes
3302,No
3303,No
3304,Yes
3305,No
3306,No
3307,Yes
3308,No
3309,Yes
3310,No
3311,Yes
3312,Yes
3313,No
3314,Yes
3315,Yes
3316,No
3317,Yes
3318,Yes
3319,No
3320,No
3321,Yes
3322,Yes
3323,Yes
3324,Yes
3325,No
3326,Yes
3327,No
3328,Yes
3329,Yes
3330,Yes
3331,Yes
3332,Yes
3333,No
3334,Yes
3335,No
3336,Yes
3337,Yes
3338,Yes
3339,No
3340,Yes
3341,Yes
3342,Yes
3343,Yes
3344,Yes
3345,Yes
3346,Yes
3347,No
3348,Yes
3349,Yes
3350,No
3351,Yes
3352,Yes
3353,Yes
3354,Yes
3355,Yes
3356,Yes
3357,Yes
3358,Yes
3359,Yes
3360,Yes
3361,Yes
3362,Yes
3363,No
3364,Yes
3365,Yes
3366,Yes
3367,Yes
3368,No
3369,No
3370,Yes
3371,No
3372,Yes
3373,Yes
3374,No
3375,No
3376,Yes
3377,No
3378,Yes
3379,Yes
3380,Yes
3381,Yes
3382,Yes
3383,Yes
3384,Yes
3385,No
3386,Yes
3387,No
3388,No
3389,No
3390,Yes
3391,Yes
3392,Yes
3393,No
3394,Yes
3395,Yes
3396,Yes
3397,Yes
3398,Yes
3399,Yes
3400,Yes
3401,Yes
3402,Yes
3403,Yes
3404,No
3405,Yes
3406,No
3407,Yes
3408,Yes
3409,Yes
3410,Yes
3411,Yes
3412,No
3413,Yes
3414,Yes
3415,No
3416,Yes
3417,Yes
3418,Yes
3419,Yes
3420,Yes
3421,Yes
3422,No
3423,Yes
3424,Yes
3425,Yes
3426,Yes
3427,No
3428,Yes
3429,No
3430,No
3431,No
3432,No
3433,No
3434,Yes
3435,No
3436,No
3437,Yes
3438,Yes
3439,Yes
3440,No
3441,No
3442,Yes
3443,Yes
3444,No
3445,Yes
3446,Yes
3447,Yes
3448,Yes
3449,No
3450,Yes
3451,No
3452,Yes
3453,No
3454,No
3455,Yes
3456,Yes
3457,Yes
3458,Yes
3459,Yes
3460,Yes
3461,No
3462,No
3463,Yes
3464,No
3465,Yes
3466,No
3467,No
3468,Yes
3469,Yes
3470,Yes
3471,No
3472,No
3473,No
3474,No
3475,Yes
3476,Yes
3477,No
3478,No
3479,Yes
3480,Yes
3481,Yes
3482,No
3483,No
3484,Yes
3485,Yes
3486,Yes
3487,Yes
3488,Yes
3489,No
3490,No
3491,Yes
3492,Yes
3493,Yes
3494,No
3495,Yes
3496,Yes
3497,No
3498,Yes
3499,Yes
3500,Yes
3501,No
3502,Yes
3503,No
3504,Yes
3505,Yes
3506,No
3507,Yes
3508,No
3509,Yes
3510,Yes
3511,Yes
3512,Yes
3513,Yes
3514,Yes
3515,No
3516,Yes
3517,Yes
3518,No
3519,Yes
3520,Yes
3521,Yes
3522,Yes
3523,No
3524,Yes
3525,Yes
3526,Yes
3527,No
3528,No
3529,Yes
3530,Yes
3531,Yes
3532,Yes
3533,Yes
3534,Yes
3535,Yes
3536,No
3537,No
3538,Yes
3539,Yes
3540,Yes
3541,Yes
3542,Yes
3543,No
3544,Yes
3545,Yes
3546,Yes
3547,No
3548,No
3549,Yes
3550,Yes
3551,No
3552,Yes
3553,Yes
3554,Yes
3555,Yes
3556,No
3557,No
3558,No
3559,No
3560,Yes
3561,Yes
3562,No
3563,No
3564,Yes
3565,Yes
3566,Yes
3567,Yes
3568,No
3569,Yes
3570,Yes
3571,Yes
3572,Yes
3573,Yes
3574,Yes
3575,No
3576,Yes
3577,Yes
3578,Yes
3579,Yes
3580,Yes
3581,Yes
3582,No
3583,No
3584,No
3585,Yes
3586,Yes
3587,Yes
3588,Yes
3589,Yes
3590,Yes
3591,Yes
3592,Yes
3593,Yes
3594,Yes
3595,Yes
3596,No
3597,No
3598,No
3599,Yes
3600,Yes
3601,Yes
3602,No
3603,Yes
3604,Yes
3605,No
3606,Yes
3607,No
3608,Yes
3609,Yes
3610,Yes
3611,Yes
3612,No
3613,Yes
3614,Yes
3615,Yes
3616,No
3617,Yes
3618,No
3619,Yes
3620,Yes
3621,Yes
3622,Yes
3623,No
3624,Yes
3625,Yes
3626,Yes
3627,No
3628,Yes
3629,Yes
3630,Yes
3631,Yes
3632,Yes
3633,No
3634,No
3635,Yes
3636,No
3637,No
3638,Yes
3639,Yes
3640,Yes
3641,No
3642,Yes
3643,Yes
3644,No
3645,No
3646,Yes
3647,Yes
3648,Yes
3649,Yes
3650,Yes
3651,No
3652,No
3653,Yes
3654,No
3655,Yes
3656,No
3657,No
3658,Yes
3659,No
3660,Yes
3661,Yes
3662,Yes
3663,Yes
3664,Yes
3665,Yes
3666,Yes
3667,Yes
3668,Yes
3669,No
3670,Yes
3671,Yes
3672,Yes
3673,Yes
3674,Yes
3675,Yes
3676,No
3677,No
3678,Yes
3679,Yes
3680,Yes
3681,No
3682,Yes
3683,Yes
3684,Yes
3685,Yes
3686,Yes
3687,Yes
3688,Yes
3689,Yes
3690,Yes
3691,No
3692,Yes
3693,Yes
3694,Yes
3695,Yes
3696,No
3697,No
3698,Yes
3699,No
3700,Yes
3701,Yes
3702,Yes
3703,Yes
3704,No
3705,No
3706,Yes
3707,Yes
3708,Yes
3709,Yes
3710,Yes
3711,No
3712,No
3713,Yes
3714,Yes
3715,Yes
3716,Yes
3717,No
3718,Yes
3719,Yes
3720,Yes
3721,Yes
3722,No
3723,Yes
3724,Yes
3725,No
3726,Yes
3727,Yes
3728,No
3729,No
3730,Yes
3731,No
3732,Yes
3733,Yes
3734,No
3735,Yes
3736,Yes
3737,Yes
3738,Yes
3739,Yes
3740,Yes
3741,Yes
3742,Yes
3743,Yes
3744,Yes
3745,No
3746,No
3747,No
3748,Yes
3749,No
3750,No
3751,Yes
3752,Yes
3753,Yes
3754,No
3755,Yes
3756,Yes
3757,Yes
3758,Yes
3759,Yes
3760,No
3761,No
3762,Yes
3763,Yes
3764,Yes
3765,Yes
3766,No
3767,No
3768,No
3769,No
3770,Yes
3771,No
3772,No
3773,Yes
3774,Yes
3775,Yes
3776,No
3777,Yes
3778,Yes
3779,Yes
3780,Yes
3781,No
3782,Yes
3783,No
3784,Yes
3785,Yes
3786,Yes
3787,Yes
3788,Yes
3789,No
3790,Yes
3791,No
3792,Yes
3793,No
3794,Yes
3795,Yes
3796,No
3797,Yes
3798,Yes
3799,Yes
3800,No
3801,Yes
3802,Yes
3803,Yes
3804,Yes
3805,Yes
3806,No
3807,No
3808,Yes
3809,Yes
3810,Yes
3811,No
3812,No
3813,Yes
3814,Yes
3815,Yes
3816,Yes
3817,Yes
3818,Yes
3819,Yes
3820,Yes
3821,Yes
3822,Yes
3823,Yes
3824,Yes
3825,Yes
3826,No
3827,Yes
3828,Yes
3829,Yes
3830,No
3831,Yes
3832,No
3833,Yes
3834,No
3835,No
3836,No
3837,Yes
3838,No
3839,No
3840,No
3841,Yes
3842,Yes
3843,Yes
3844,Yes
3845,Yes
3846,Yes
3847,Yes
3848,No
3849,Yes
3850,No
3851,Yes
3852,Yes
3853,No
3854,Yes
3855,No
3856,Yes
3857,Yes
3858,Yes
3859,Yes
3860,Yes
3861,No
3862,No
3863,Yes
3864,Yes
3865,No
3866,Yes
3867,Yes
3868,No
3869,Yes
3870,Yes
3871,Yes
3872,Yes
3873,Yes
3874,No
3875,Yes
3876,No
3877,Yes
3878,Yes
3879,Yes
3880,Yes
3881,Yes
3882,Yes
3883,No
3884,No
3885,No
3886,Yes
3887,Yes
3888,No
3889,Yes
3890,Yes
3891,No
3892,No
3893,Yes
3894,Yes
3895,Yes
3896,Yes
3897,No
3898,Yes
3899,No
3900,No
3901,Yes
3902,Yes
3903,Yes
3904,Yes
3905,No
3906,No
3907,Yes
3908,Yes
3909,No
3910,Yes
3911,Yes
3912,Yes
3913,Yes
3914,Yes
3915,No
3916,No
3917,No
3918,Yes
3919,Yes
3920,Yes
3921,Yes
3922,Yes
3923,Yes
3924,Yes
3925,Yes
3926,No
3927,Yes
3928,No
3929,Yes
3930,Yes
3931,Yes
3932,No
3933,Yes
3934,Yes
3935,No
3936,Yes
3937,Yes
3938,Yes
3939,No
3940,No
3941,Yes
3942,Yes
3943,Yes
3944,Yes
3945,Yes
3946,Yes
3947,No
3948,Yes
3949,No
3950,No
3951,Yes
3952,Yes
3953,Yes
3954,Yes
3955,No
3956,Yes
3957,No
3958,Yes
3959,Yes
3960,No
3961,No
3962,No
3963,Yes
3964,No
3965,Yes
3966,No
3967,No
3968,Yes
3969,Yes
3970,Yes
3971,Yes
3972,Yes
3973,No
3974,No
3975,Yes
3976,Yes
3977,Yes
3978,No
3979,Yes
3980,Yes
3981,Yes
3982,No
3983,Yes
3984,No
3985,Yes
3986,No
3987,Yes
3988,No
3989,No
3990,No
3991,Yes
3992,No
3993,No
3994,Yes
3995,Yes
3996,Yes
3997,Yes
3998,Yes
3999,Yes
4000,Yes
4001,Yes
4002,No
4003,No
4004,Yes
4005,Yes
4006,No
4007,No
4008,No
4009,Yes
4010,No
4011,Yes
4012,Yes
4013,No
4014,Yes
4015,Yes
4016,Yes
4017,Yes
4018,No
4019,Yes
4020,Yes
4021,Yes
4022,Yes
4023,Yes
4024,Yes
4025,Yes
4026,Yes
4027,Yes
4028,No
4029,Yes
4030,No
4031,No
4032,No
4033,Yes
4034,No
4035,Yes
4036,Yes
4037,Yes
4038,Yes
4039,Yes
4040,Yes
4041,No
4042,Yes
4043,Yes
4044,Yes
4045,No
4046,Yes
4047,No
4048,No
4049,Yes
4050,Yes
4051,Yes
4052,Yes
4053,No
4054,No
4055,Yes
4056,Yes
4057,Yes
4058,No
4059,Yes
4060,No
4061,Yes
4062,Yes
4063,Yes
4064,Yes
4065,Yes
4066,Yes
4067,Yes
4068,Yes
4069,Yes
4070,Yes
4071,Yes
4072,Yes
4073,No
4074,Yes
4075,Yes
4076,Yes
4077,No
4078,No
4079,No
4080,No
4081,Yes
4082,No
4083,No
4084,Yes
4085,Yes
4086,Yes
4087,Yes
4088,No
4089,Yes
4090,No
4091,Yes
4092,Yes
4093,Yes
4094,No
4095,Yes
4096,Yes
4097,Yes
4098,Yes
4099,Yes
4100,No
4101,Yes
4102,No
4103,No
4104,Yes
4105,Yes
4106,Yes
4107,Yes
4108,No
4109,Yes
4110,Yes
4111,No
4112,No
4113,Yes
4114,No
4115,No
4116,Yes
4117,Yes
4118,No
4119,Yes
4120,Yes
4121,Yes
4122,No
4123,No
4124,Yes
4125,Yes
4126,No
4127,Yes
4128,Yes
4129,No
4130,Yes
4131,Yes
4132,No
4133,Yes
4134,No
4135,No
4136,Yes
4137,Yes
4138,Yes
4139,Yes
4140,Yes
4141,Yes
4142,Yes
4143,No
4144,No
4145,Yes
4146,Yes
4147,No
4148,Yes
4149,Yes
4150,Yes
4151,Yes
4152,No
4153,Yes
4154,Yes
4155,No
4156,Yes
4157,Yes
4158,No
4159,Yes
4160,Yes
4161,Yes
4162,Yes
4163,Yes
4164,Yes
4165,No
4166,No
4167,Yes
4168,No
4169,Yes
4170,Yes
4171,Yes
4172,No
4173,Yes
4174,No
4175,No
4176,No
4177,Yes
4178,Yes
4179,Yes
4180,Yes
4181,Yes
4182,No
4183,Yes
4184,Yes
4185,No
4186,Yes
4187,Yes
4188,No
4189,Yes
4190,Yes
4191,No
4192,No
4193,No
4194,Yes
4195,Yes
4196,No
4197,Yes
4198,Yes
4199,Yes
4200,No
4201,Yes
4202,Yes
4203,Yes
4204,Yes
4205,Yes
4206,No
4207,Yes
4208,Yes
4209,Yes
4210,No
4211,No
4212,Yes
4213,Yes
4214,Yes
4215,Yes
4216,No
4217,No
4218,No
4219,Yes
4220,No
4221,Yes
4222,Yes
4223,No
4224,Yes
4225,Yes
4226,Yes
4227,Yes
4228,Yes
4229,No
4230,Yes
4231,No
4232,No
4233,Yes
4234,No
4235,Yes
4236,Yes
4237,Yes
4238,No
4239,Yes
4240,Yes
4241,Yes
4242,Yes
4243,Yes
4244,Yes
4245,No
4246,Yes
4247,Yes
4248,Yes
4249,Yes
4250,Yes
4251,No
4252,Yes
4253,Yes
4254,No
4255,Yes
4256,Yes
4257,Yes
4258,No
4259,No
4260,Yes
4261,Yes
4262,No
4263,Yes
4264,Yes
4265,No
4266,Yes
4267,No
4268,Yes
4269,Yes
4270,No
4271,Yes
4272,Yes
4273,Yes
4274,Yes
4275,No
4276,No
4277,Yes
4278,No
4279,No
4280,Yes
4281,Yes
4282,Yes
4283,Yes
4284,Yes
4285,Yes
4286,Yes
4287,No
4288,No
4289,No
4290,Yes
4291,Yes
4292,No
4293,Yes
4294,Yes
4295,Yes
4296,No
4297,Yes
4298,Yes
4299,Yes
4300,No
4301,Yes
4302,No
4303,No
4304,Yes
4305,No
4306,Yes
4307,Yes
4308,Yes
4309,Yes
4310,No
4311,No
4312,Yes
4313,Yes
4314,Yes
4315,No
4316,No
4317,Yes
4318,Yes
4319,Yes
4320,Yes
4321,Yes
4322,Yes
4323,No
4324,Yes
4325,No
4326,Yes
4327,Yes
4328,Yes
4329,Yes
4330,Yes
4331,Yes
4332,Yes
4333,Yes
4334,Yes
4335,No
4336,Yes
4337,Yes
4338,Yes
4339,No
4340,Yes
4341,No
4342,Yes
4343,Yes
4344,Yes
4345,Yes
4346,Yes
4347,Yes
4348,No
4349,No
4350,Yes
4351,No
4352,Yes
4353,Yes
4354,No
4355,Yes
4356,Yes
4357,Yes
4358,Yes
4359,Yes
4360,Yes
4361,Yes
4362,Yes
4363,Yes
4364,Yes
4365,Yes
4366,No
4367,No
4368,Yes
4369,Yes
4370,No
4371,Yes
4372,Yes
4373,Yes
4374,Yes
4375,Yes
4376,Yes
4377,No
4378,No
4379,No
4380,Yes
4381,Yes
4382,Yes
4383,No
4384,Yes
4385,Yes
4386,No
4387,Yes
4388,Yes
4389,Yes
4390,Yes
4391,No
4392,Yes
4393,No
4394,No
4395,Yes
4396,No
4397,Yes
4398,Yes
4399,Yes
4400,Yes
4401,Yes
4402,Yes
4403,No
4404,Yes
4405,Yes
4406,No
4407,No
4408,Yes
4409,No
4410,Yes
4411,Yes
4412,No
4413,Yes
4414,No
4415,Yes
4416,No
4417,Yes
4418,No
4419,Yes
4420,Yes
4421,No
4422,Yes
4423,Yes
4424,No
4425,No
4426,No
4427,Yes
4428,Yes
4429,Yes
4430,Yes
4431,No
4432,No
4433,No
4434,No
4435,No
4436,Yes
4437,Yes
4438,No
4439,No
4440,Yes
4441,Yes
4442,Yes
4443,No
4444,Yes
4445,Yes
4446,Yes
4447,Yes
4448,Yes
4449,No
4450,Yes
4451,Yes
4452,No
4453,No
4454,Yes
4455,Yes
4456,Yes
4457,Yes
4458,Yes
4459,Yes
4460,Yes
4461,No
4462,Yes
4463,No
4464,Yes
4465,Yes
4466,No
4467,Yes
4468,Yes
4469,No
4470,No
4471,Yes
4472,Yes
4473,No
4474,Yes
4475,No
4476,Yes
4477,Yes
4478,Yes
4479,Yes
4480,Yes
4481,Yes
4482,Yes
4483,No
4484,No
4485,Yes
4486,Yes
4487,Yes
4488,Yes
4489,Yes
4490,Yes
4491,No
4492,Yes
4493,Yes
4494,Yes
4495,No
4496,No
4497,Yes
4498,Yes
4499,No
4500,No
4501,Yes
4502,Yes
4503,No
4504,Yes
4505,Yes
4506,No
4507,Yes
4508,No
4509,No
4510,Yes
4511,No
4512,Yes
4513,Yes
4514,No
4515,Yes
4516,Yes
4517,No
4518,Yes
4519,Yes
4520,Yes
4521,Yes
4522,No
4523,Yes
4524,Yes
4525,No
4526,Yes
4527,No
4528,Yes
4529,Yes
4530,No
4531,Yes
4532,No
4533,Yes
4534,Yes
4535,Yes
4536,Yes
4537,Yes
4538,No
4539,No
4540,Yes
4541,No
4542,No
4543,Yes
4544,Yes
4545,Yes
4546,No
4547,No
4548,Yes
4549,Yes
4550,No
4551,Yes
4552,Yes
4553,No
4554,Yes
4555,Yes
4556,Yes
4557,No
4558,Yes
4559,Yes
4560,Yes
4561,No
4562,Yes
4563,No
4564,No
4565,No
4566,No
4567,Yes
4568,Yes
4569,Yes
4570,No
4571,Yes
4572,Yes
4573,Yes
4574,Yes
4575,No
4576,Yes
4577,No
4578,Yes
4579,Yes
4580,No
4581,Yes
4582,Yes
4583,Yes
4584,No
4585,Yes
4586,Yes
4587,Yes
